"Name","Address","Phone","Category","Website","Rating","Reviews","Price Range","Hours","Description","Merchant Verified","Business Closed","Dine-In","Takeout","Delivery","Review 1 Text","Review 1 Score","Review 2 Text","Review 2 Score","Review 3 Text","Review 3 Score","Image URL","Listing CID","Lat","Long","Listing URL","Email","Facebook","Twitter","Instagram","LinkedIn"
"Weed Hatyai Hop Bis II Cannabis Shop","12 ซอย ป.อุษานนท์ ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","0830549351","ร้านขายกัญชา","","5.0","88",""," วันพุธ 12:00–0:00, วันพฤหัสบดี 12:00–22:00, วันศุกร์ 12:00–0:00, วันเสาร์ 12:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 12:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 12:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 12:00–0:00,","","Yes","No","No","No","No","ของดี เมืองหาดใหญ่ครับ ราคาดี คนขายก็ดีกันเองสุดๆ","ได้รับ 5.0 จาก 5 ดาว,","ร้านบริการดีมากครับ สินค้าดีราคาไม่แพง","ได้รับ 5.0 จาก 5 ดาว,","ร้านดีบริการน่ารักพ่อค้าเป็นกันเองมามีน้องๆมาเอง","ได้รับ 5.0 จาก 5 ดาว,","https://lh5.googleusercontent.com/p/AF1QipPaF48abCCgNvX-sVLdhWYJv-NygngZZuew__t1","1529309525680448564","7.0048324","100.4712011","http://maps.google.com/maps/place?cid=1529309525680448564","","","","",""
"CRAFT 420","104 2 ถ. ประชาธิปัตย์ ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","0993192220","","","","",""," วันพุธ 16:00–0:00, วันพฤหัสบดี 16:00–0:00, วันศุกร์ 10:00–0:00, วันเสาร์ 10:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 10:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 16:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 16:00–0:00,","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/","16370298718855248972","7.0065653999999995","100.4735494","http://maps.google.com/maps/place?cid=16370298718855248972","","","","",""
"Get High 108","122 1 ถนน ทุ่งรี-โคกวัด ตำบล คอหงส์ อำเภอหาดใหญ่ สงขลา 90110","","","","","",""," วันพุธ 15:00–0:00, วันพฤหัสบดี 15:00–0:00, วันศุกร์ 15:00–0:00, วันเสาร์ 15:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 15:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 15:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 15:00–0:00,","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/AF1QipP1ZZ3VSdQyoN0MX7r_AxW65rt3o9Ff7UcKIP8f","12229139199641724912","7.0006888","100.5010551","http://maps.google.com/maps/place?cid=12229139199641724912","","","","",""
"เเพทย์เเผนไทย โรงพยาบาลหาดใหญ่","2F8C+R54 ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","074273240","ร้านนวดแผนไทยในเทศบาลนครหาดใหญ่","","4.6","30",""," วันพุธ 9:00–18:00, วันพฤหัสบดี 9:00–18:00, วันศุกร์ 9:00–18:00, วันเสาร์ 9:00–18:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 9:00–18:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 9:00–18:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 9:00–18:00,","","Yes","No","No","No","No","หมอนวดควรปรับปรุง,ใส่ใจการนวดให้มากขึ้น","ได้รับ 3.0 จาก 5 ดาว,","การบริการด้านนวดดีแต่เครื่องแต่งกายเสื้อผ้าไม่ผ่าน","ได้รับ 3.0 จาก 5 ดาว,","นวดแผนไทยด้วยผู้ชำนาญ มีความรู้","ได้รับ 5.0 จาก 5 ดาว,","https://lh5.googleusercontent.com/p/","9657589242340053006","7.0170311000000005","100.4705001","http://maps.google.com/maps/place?cid=9657589242340053006","","","","",""
"Pink Chocolate Studio & Cannabis","4/21, Jiranakorn Road, Hat Yai อำเภอหาดใหญ่, Chang Wat, Hatyai, สงขลา 90110","0650747046","ร้านขายกัญชา","","5.0","6",""," วันพุธ 8:00–0:00, วันพฤหัสบดี 8:00–0:00, วันศุกร์ 8:00–0:00, วันเสาร์ 8:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 8:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 9:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 8:00–0:00,","","Yes","No","No","No","No","สินค้าสวย ตรงปก ราคาไม่แพงค่ะ","ได้รับ 5.0 จาก 5 ดาว,","สาย ฝ. ต้องร้านนี้ไม่ผิดหวังแน่นอน😍😍😍","ได้รับ 5.0 จาก 5 ดาว,","","","https://lh5.googleusercontent.com/p/AF1QipP8bZ7xDshjY5aSz9J5sxD590gKK7YuJilgqKmw","14106678828496152521","7.013952","100.47672779999999","http://maps.google.com/maps/place?cid=14106678828496152521","","","","",""
"Weed Connection Hatyai By Craft420","104 2 ถ. ประชาธิปัตย์ ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","0993192220","ร้านขายกัญชา","","4.8","29",""," วันพุธ 16:00–0:00, วันพฤหัสบดี 16:00–0:00, วันศุกร์ 10:00–0:00, วันเสาร์ 10:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 10:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 16:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 16:00–0:00,","","Yes","No","No","No","No","คุ้กกี้อร่อย ของดีมีคุณภาพครับ น้องๆบริการดียิ้มแย้มทุกคน ประทับใจครับ","ได้รับ 5.0 จาก 5 ดาว,","น้องๆบริการดีมากๆ ให้คำแนะนำอย่างดี ชอบคุ้กกี้มากๆค่ะ","ได้รับ 5.0 จาก 5 ดาว,","","","https://lh5.googleusercontent.com/p/","8690733704640560327","7.0065773","100.47349009999999","http://maps.google.com/maps/place?cid=8690733704640560327","","","","",""
"คานาบิ (CANABI CO.,LTD) ปลูก สกัด จำหน่าย กัญชาถูกกฎหมาย","บริษัท คานาบิ จำกัด 27 หมู่1 ซอยชัยชนะสงคราม ตำบล ควนลัง อำเภอหาดใหญ่ สงขลา 90110","0952416361","ตลาดเกษตรกรในตำบล ควนลัง","","5.0","2",""," วันพุธ 9:00–17:00, วันพฤหัสบดี 9:00–17:00, วันศุกร์ 9:00–17:00, วันเสาร์ 9:00–17:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> ปิดทำการ, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 9:00–17:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 9:00–17:00,","บริษัท คานาบิ จำกัด ฟาร์มกัญชาถูกกฎหมาย mou ร่วมกับมหาวิทยาลัยสงขลานครินทร์- จำหน่ายวัสดุปลูก เมล็ด ต้นพันธุ์กัญชา ใบ ลำต้น ราก ช่อดอก ครบวงจร- รับสกัดน้ำมันกัญชา และรับตัวแทนจำหน่ายสินค้าจำนวนจำกัด- รับให้คำปรึกษา...แสดงเพิ่ม","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/AF1QipOeoTMcdb_fMIWPwOMFfGGR5ytML7O1FLvhS1DT","16125734949431755098","6.9573509","100.4261438","http://maps.google.com/maps/place?cid=16125734949431755098","","","","",""
"บริษัท ยูนิฟาย คอนสตรัคชั่น จำกัด","243, 244-245 ถ. ประชาธิปัตย์ ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","","","","","",""," วันพุธ 8:30–18:00, วันพฤหัสบดี 8:30–18:00, วันศุกร์ 8:30–18:00, วันเสาร์ 8:30–18:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 10:00–18:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 8:30–18:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 8:30–18:00,","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/","1774760757309108580","7.0080122","100.47529779999999","http://maps.google.com/maps/place?cid=1774760757309108580","","","","",""
"ชากัญ By. mew#คลองร.1 หาดใหญ่","XFP3+VMV ซอย 15 สัมพันธชิต ตำบล ควนลัง อำเภอหาดใหญ่ สงขลา 90110","0993579042","","","","","","","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/AF1QipPi_HXXYfqqvwIC451t6T7Jvgmpl8uET7mUf4Yu","6747651132453360544","6.9872445","100.45418730000002","http://maps.google.com/maps/place?cid=6747651132453360544","","","","",""
"บ้านผักขมอารมณ์ดี","69 หมู่ที่ 2 ถนน เพชรเกษม 38 ตำบล ควนลัง อำเภอหาดใหญ่ สงขลา 90110","0927214961","","","","",""," วันพุธ เปิด 24 ชั่วโมง, วันพฤหัสบดี เปิด 24 ชั่วโมง, วันศุกร์ เปิด 24 ชั่วโมง, วันเสาร์ เปิด 24 ชั่วโมง, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> เปิด 24 ชั่วโมง<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> เปิด 24 ชั่วโมง<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร เปิด 24 ชั่วโมง,","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/","11156136131279591196","7.0029349","100.44041759999999","http://maps.google.com/maps/place?cid=11156136131279591196","","","","",""
"Batnaherb Cannabis store สาขา หน้า วค. (ร้านกัญชา)","50 18 ถ. กาญจนวนิช ตำบล เขารูปช้าง เมือง สงขลา 90000","0641284850","ร้านขายกัญชาในตำบล เขารูปช้าง","","5.0","61",""," วันพุธ 9:30–0:30, วันพฤหัสบดี 9:30–0:00, วันศุกร์ 9:30–0:30, วันเสาร์ 9:30–0:30, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 9:30–0:30<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 9:30–0:30<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 9:30–0:30,","","Yes","No","No","No","No","พ่อค่าเป็นกันเองบลูกัสก็น่ารักมากๆครับ","ได้รับ 5.0 จาก 5 ดาว,","ของเขาดีจริงๆ ราคาถูก โปรโมชั่นเพียบ","ได้รับ 5.0 จาก 5 ดาว,","โปรวัดเกิดดูดฟรี1gค้าบ","ได้รับ 5.0 จาก 5 ดาว,","https://lh5.googleusercontent.com/p/","15009506067429186562","7.1716","100.612335","http://maps.google.com/maps/place?cid=15009506067429186562","","","","",""
"Triple B Barber and Tattoo and Cannabis","5 ถนน กุลวัฒน์อุทิศ 2 ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","0897333161","ร้านทำผมบุรุษในเทศบาลนครหาดใหญ่","","4.9","8",""," วันพุธ 11:00–20:00, วันพฤหัสบดี 11:00–20:00, วันศุกร์ 11:00–20:00, วันเสาร์ 11:00–20:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 11:00–20:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 11:00–20:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 11:00–20:00,","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/","8792806100760065344","7.012338199999999","100.4785715","http://maps.google.com/maps/place?cid=8792806100760065344","","","","",""
"High and Stoned","148 ถนน โชติวิทยะกุล 5 ตำบล หาดใหญ่ HATYAI, สงขลา 90110","0902133636","ร้านกาแฟ","","5.0","57",""," วันพุธ 13:00–0:00, วันพฤหัสบดี 13:00–0:00, วันศุกร์ 13:00–0:00, วันเสาร์ 13:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 13:00–0:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> ปิดทำการ, วันอังคาร 13:00–0:00,","High and Stoned Hatyai is a unique concept that combines a coffee shop experience with fresh, locally-grown produce and flowers. Their indoor farming practices ensure a sustainable and high-quality selection available to both retail customers and...แสดงเพิ่ม","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/AF1QipMIVUhO8f6xeNcOHyJGZVILmEVOPm81R9GPzNkl","13372820092047049697","6.9956799","100.4840859","http://maps.google.com/maps/place?cid=13372820092047049697","","","","",""
"OGboy songkhla","258 ถ.ไทรบุรี ต.บ่อยาง อ.เมือง เมือง สงขลา 90000","0877962348","ร้านขายกัญชาในเทศบาลนครสงขลา","","5.0","14",""," วันพุธ 12:00–21:00, วันพฤหัสบดี 12:00–21:00, วันศุกร์ 12:00–21:00, วันเสาร์ 12:00–21:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 12:00–21:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 12:00–21:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 12:00–21:00,","","Yes","No","No","No","No","กัญชาคุณภาพดีแถมราคาถูกมาก อุปกรณ์ในร้านครบ เอามาแต่เงิน ได้กลับออกไปครบเลย","ได้รับ 5.0 จาก 5 ดาว,","ร้านสวย​ ของเยอะมาก​ ราคาไม่แพงด้วย​ เจ้าของร้านกันเองมากๆ","ได้รับ 5.0 จาก 5 ดาว,","","","https://lh5.googleusercontent.com/p/","16540670919523805984","7.1904078","100.5946929","http://maps.google.com/maps/place?cid=16540670919523805984","","","","",""
"เสรีชา (ร้านขายดอกกัญชาทางการแพทย์)","หลังปั้มน้ำมันควนโส 122 ตำบล ควนโส อำเภอ ควนเนียง สงขลา 90220","0826622289","ร้านขายกัญชาในตำบล ควนโส","","4.9","10",""," วันพุธ เปิด 24 ชั่วโมง, วันพฤหัสบดี เปิด 24 ชั่วโมง, วันศุกร์ เปิด 24 ชั่วโมง, วันเสาร์ เปิด 24 ชั่วโมง, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> เปิด 24 ชั่วโมง<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> เปิด 24 ชั่วโมง<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร เปิด 24 ชั่วโมง,","","Yes","No","No","No","No","เจ้าของร้านใจดี เมามาก บรรยากาศดี เป็นกัญเองครับ🥳👍🍀🍃💯🔥","ได้รับ 5.0 จาก 5 ดาว,","บริการดีมาก เจ้าของร้านเป็นกันเอง ความเมา💯","ได้รับ 5.0 จาก 5 ดาว,","บรรยากาศให้ 10 การต้อนรับให้ 100 ความเมาให้ 1000000","ได้รับ 5.0 จาก 5 ดาว,","https://lh5.googleusercontent.com/p/AF1QipM7dUyQDZ-MT7pIdH1g5Q96JctoSGSC6tF34g8t","10808842441303379225","7.2156147","100.3758623","http://maps.google.com/maps/place?cid=10808842441303379225","","","","",""
"Canna​Cafe","7 ถ. ประชาธิปัตย์ ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","0811202023","ร้านกาแฟ","","5.0","6",""," วันพุธ 10:00–22:00, วันพฤหัสบดี 10:00–22:00, วันศุกร์ 10:00–0:00, วันเสาร์ 10:00–0:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 10:00–22:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 10:00–22:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 10:00–22:00,","","Yes","No","No","No","No","บรรยากาศมืออาชีพ คุณภาพสูงบริการเป็นมิตรและเปิดต้อนรับกาแฟมีน้ำผึ้งที่มีกัญชาอย่างแรงที่สุดและ …","ได้รับ 5.0 จาก 5 ดาว,","","","","","https://lh5.googleusercontent.com/p/","7403235121973280291","7.006634","100.47390150000001","http://maps.google.com/maps/place?cid=7403235121973280291","","","","",""
"GREENZONE Cannabis Dispensary กรีนโซน Weed Shop","50 นางงาม ตำบลบ่อยาง อำเภอเมืองสงขลา สงขลา 90000","0991144153","ร้านขายกัญชาในเทศบาลนครสงขลา","","5.0","123",""," วันพุธ 8:30–20:30, วันพฤหัสบดี 8:30–20:30, วันศุกร์ 8:30–20:30, วันเสาร์ 8:30–20:30, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 8:30–20:30<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> ปิดทำการ, วันอังคาร 8:30–20:30,","","Yes","No","No","No","No","พนักงานหล่อมากค่ะ พี่ที่เป็นทอมแอบส่งสายให้หนูด้วย บริการดีมากๆค่ะ เป็นกันเอง","ได้รับ 5.0 จาก 5 ดาว,","พนักงานบริการน่ารักให้คำแนะนำสินค้าได้ดี ร้านสะอาดบรรยากาศดีแนะนำเลยค่าา✨","ได้รับ 5.0 จาก 5 ดาว,","พนักงานบริการดีครับ ของก็คุณภาพ ต้องไปลองครับ","ได้รับ 5.0 จาก 5 ดาว,","https://lh5.googleusercontent.com/p/AF1QipOVavMbkarNSvfxrkDUHN5EF27hmhygrkIvxq5B","17202099302509708845","7.197375999999998","100.59053809999999","http://maps.google.com/maps/place?cid=17202099302509708845","","","","",""
"Green planet","ซอย ดวงจันทร์ ตำบล หาดใหญ่ Hatyai, สงขลา 90110","0966629145","","","","","","","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/","3116332766801842622","7.0077536","100.4730467","http://maps.google.com/maps/place?cid=3116332766801842622","","","","",""
"ร้านลิ่มย่งเตียง","16 ถนน แสงอาทิตย์ ตำบล หาดใหญ่ อำเภอเมืองหาดใหญ่ สงขลา 90110","0872899899","ร้านค้าในเทศบาลนครหาดใหญ่","","5.0","1",""," วันพุธ 8:00–18:00, วันพฤหัสบดี 8:00–18:00, วันศุกร์ 8:00–18:00, วันเสาร์ 8:00–18:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 8:00–18:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 8:00–18:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 8:00–18:00,","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/AF1QipPKYyzpdPKAK5n6fWlPFCPl9Qcj2Wda-u3sRpDf","871766352149618531","7.008409299999999","100.47009179999999","http://maps.google.com/maps/place?cid=871766352149618531","","","","",""
"HAZY&HAZE (craft beer,cocktail)","211 ถนน แสงจันทร์ ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110","0959092989","บาร์","","5.0","36",""," วันพุธ 17:00–2:00, วันพฤหัสบดี 17:00–2:00, วันศุกร์ 17:00–2:00, วันเสาร์ 17:00–2:00, วันอาทิตย์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร)</div> 17:00–2:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันจันทร์<div>(วันคล้ายวันสวรรคตพระบาทสมเด็จพระบรมชนกาธิเบศร มหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร (วันหยุดชดเชย))</div> 17:00–2:00<div><span>เวลาทำการอาจแตกต่างกันไป</span></div>, วันอังคาร 17:00–2:00,","","Yes","No","No","No","No","เครื่องดื่มหลากหลาย มีทั้งเบียร์นอกและเบียร์ในประเทศ cocktail ดีมาก","ได้รับ 5.0 จาก 5 ดาว,","แนะนำคราฟเบียร์ครับ รสชาติดีมาก","ได้รับ 5.0 จาก 5 ดาว,","3แก้ว เป็นไงงงงงง บาเทนเดอร์ชิวคุณเหมือนเพื่อน ชอบหวานชอบเปรี้ยวบอกบาร์ได้ ของคาวก็สั่งให้ได้ จัด …","ได้รับ 5.0 จาก 5 ดาว,","https://lh5.googleusercontent.com/p/","3547439732193523777","7.0055074","100.47260150000001","http://maps.google.com/maps/place?cid=3547439732193523777","","","","",""
"ทศ420แคนนาบิส","6 เทศบาล ๗๓ ตำบล พะตง อำเภอหาดใหญ่ สงขลา 90230","0980140557","","","","","","","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/AF1QipN9m0JEqNzdbCDoO5A7fyvVcAMD2bhJBjOyvX21","5950018405345929345","6.8326362","100.46552709999999","http://maps.google.com/maps/place?cid=5950018405345929345","","","","",""
"CANNABIS (Padang besar) กัญชา ปาดัง","","0815438565","","","5.0","1","","","","Yes","No","No","No","No","","","","","","","https://lh5.googleusercontent.com/p/","944734916002028730","","","http://maps.google.com/maps/place?cid=944734916002028730","","","","",""
